x1,x2,y
0.17879018064423313,0.42545257036850503,97.26222904998889
0.02946878059670921,-0.3251191974780449,54.40336622085863
-0.49964603414199743,-0.6708139699762002,106.91383797223529
0.38150447391835196,-0.0939052433664751,104.63999303612283
-0.546704211659758,0.6078992499220461,142.82275249644087
-0.3614616608124406,-0.1372239694703179,47.31785415808617
-0.32627210762616327,0.20606065420717323,52.82756890337687
0.1277404963032721,0.15988671459998005,51.52358817372307
-0.37468941194318844,-0.34450259097381797,53.04109141200443
-0.39425887076194005,-0.2758976836980255,52.78785186759224
-0.5693371189545273,-0.5350194220779718,102.62905147247758
0.742288846508707,0.7363627444571101,168.63312452989808
-0.49853655104650374,-0.7611095013928209,111.96118847990603
-0.47271112579207897,0.319749782602492,97.53033748655119
0.44722333688884763,-0.7633070520974696,110.99352577954419
0.12426057300760962,-0.7973725236543276,79.72051387518913
0.02475617904862959,0.2236722818093715,54.33702494457786
0.7769990444867021,-0.38544384574223084,95.981746607291
0.4839950164205924,0.5927729392023731,114.38419312132768
0.6763993823130718,-0.7964572599480904,135.57946573978836
-0.048818605187876285,0.7703499801696168,115.71507137809681
-0.16168831375543924,0.501971964139069,97.1282003576015
0.07433039675596442,0.4333665394243593,97.76652158573745
-0.024110280018467156,-0.7534214981236517,71.75493437125651
-0.6615588985564719,-0.6216739001951628,109.82701544618966
-0.3980078212951238,0.743864468042184,144.97557834848888
0.21082568438039262,0.506656324184579,102.2860259422131
0.10573119374841011,0.216569928931029,54.478246608371016
0.49904382588865714,0.682692184390199,120.36120967344173
0.6602028219260532,0.5196971527016407,121.04488405833759
-0.6492756285162837,-0.2223225304579055,95.72008147162948
-0.7431855491834716,0.07417335766529098,104.79988732945709
0.4738283533696068,-0.7181715150378447,110.41226383894542
-0.49813162273102735,-0.2152355713405364,55.376596649058555
-0.40913461286734665,0.4721399566736513,101.8420068037697
-0.23664810277381043,0.22220429129658448,50.55370767487115
-0.010535916965184411,0.13359958995209043,43.971724373081834
0.7028789631437626,0.7096641312254073,147.5006346693791
-0.6212921165062858,0.5496879457763579,140.09903328040235
-0.2463549571904763,-0.6386763634197679,60.451591945266145
-0.1865454942926157,0.016567675742796717,123.96403907366204
0.7377649311442078,-0.20557981547518833,87.31015041485685
-0.7802089414394278,0.5755310191811065,146.51929867971953
-0.6222228007354156,-0.0346575296211441,93.67967300061977
0.5599680518179098,0.023580747201086494,74.81723737507295
-0.08542747532429884,0.4807622732009116,97.01984643194609
-0.7673737944829591,0.11618983809247874,108.14123403922477
-0.14178621475299757,0.7762188763132873,116.05845677906942
0.48224244865771215,-0.7136606365677651,110.71688303432067
-0.49523556247119577,-0.07612984669283929,57.25088374344801
0.3247073233887652,-0.26872296074291613,64.98132524095814
-0.22402688772590784,0.6743529055346833,109.59343558082965
0.7258088091637553,-0.14770283411657026,84.68645772317129
0.6377138478155573,-0.27159479686478993,81.55817455344229
-0.6676182894720197,0.04274810473374624,98.36963946970904
0.2573510255334166,0.6287748709684775,109.6139532403093
0.7442520752229451,0.4318922830261036,123.32758663948742
0.41455858926292155,0.33607847576710137,104.57203163366917
0.3224845321301957,0.42773020978845344,103.57976074982987
0.7589591662170303,-0.20205677216644913,89.04511605714626
-0.6671128911384883,-0.4165752966204401,102.42306513732578
-0.44562758393120777,-0.2182403251134304,53.226004808689325
0.49650277137976295,-0.7038461282138404,111.02884012268137
-0.08041030736551025,0.5010728439733521,98.12753476130102
-0.37721860073496194,-0.6985584288426102,72.01522337100876
-0.4126277243905042,-0.6638872611996551,71.0351753487876
0.49244389655576337,-0.5275998789790686,82.92231805501741
-0.4874485991000981,0.5034272184925765,138.5710873654817
0.49645684669199297,0.1429982051739881,103.38218873650415
0.6635749441879393,-0.7042853811925847,114.18808966264028
0.7439946244325317,0.11356034696928918,117.40542070637879
-0.31597101999936916,0.5211293223973612,100.94258863374034
0.25506764856531405,0.7784023062454335,119.04029587604305
-0.6280167462798417,0.12946964421343254,100.05295236504082
-0.04347495190834105,0.24363325758032106,83.89224967579017
-0.4130255134441134,-0.7501918985305503,108.66821911892102
0.07077176439389721,-0.216463713932184,50.74670369338348
0.6277332404776172,-0.06504704838616926,76.5378228685075
-0.13015343994096074,0.21264886526554738,47.49742890403998
0.043486132714499526,0.7379378242785843,111.16238174869066
0.46241618328999,-0.00528718540384876,66.3203617319523
-0.4621743985692195,0.16637462575405382,62.47835289979011
0.3977212968877084,0.40938213001698265,108.14477362128264
0.7896064126922677,-0.4504035498558418,119.20954903241702
-0.11898026634402137,-0.1218406355116437,200.0
-0.2901656997082699,-0.21546716970495516,200.0
-0.035293903832709694,0.06734465452321348,39.83581167786686
-0.3756316053971233,-0.5850180354362262,61.49370523026931
-0.31698224362763217,-0.5816318498859598,59.80924464176461
-0.29167967463585665,0.2866922893937456,88.46631352814623
0.16214584943262123,0.7955607465006753,118.26593409311447
0.0974633436962431,0.07796191534908947,46.50948757782505
0.22775926424835546,0.3628629930137217,97.99216204591346
0.1853016632295924,0.14160010395691391,54.18161119461233
0.16800690158432374,-0.2323432628832619,56.491333962238514
0.44381119140562286,0.16736530277325345,101.70571167224684
-0.30523076564243645,-0.4069904023293429,54.44546536997151
-0.6859744254480517,-0.24363333173258794,97.83348213773755
-0.7794430816313543,-0.5349730773787256,109.58774150182578
-0.7034137081315557,-0.3549505057806137,101.62932476050152
-0.24266880905758226,0.14595569822345045,47.158862372355856
0.4400210080577738,0.19960714745981822,103.74449138421386
-0.5445105066842659,0.630020245171659,141.11796558455046
0.3689460256107233,-0.0035711691772780663,59.51608431223118
0.22982435102559062,0.015160150891876056,54.267945504754145
-0.5308669471702189,0.22634363606053087,129.52471351378364
0.7810684207405232,0.43252698098814646,125.53317764678107
-0.5096300654088703,-0.6083695667864272,104.44675066315176
0.6885469487803884,0.6561558927396669,127.98417964851221
0.3986954553766915,0.4168504646667863,108.22702824075432
-0.571398723393071,0.49911070649187894,137.48626171641308
-0.49235312675924003,-0.5524078247338595,99.15438744159329
-0.14867366956564854,-0.7993873690120465,70.92574279996218
0.5528285058620959,-0.542188074649695,86.57715083542588
0.3828011758282568,0.1326573054774618,64.98471145236817
0.43241600475433795,0.15998906678029756,101.696334452626
0.7383479773538753,-0.19235457693085234,87.38302080233717
-0.0047834398799118105,-0.2586581616434188,200.0
0.3884011864280499,-0.31920660836249726,70.08987863559501
0.4780580393066691,-0.6624803530723068,86.08413808924013
-0.42293817973572384,-0.09892977183014362,51.07349243623675
-0.5983266349940248,-0.4751488307394931,101.80897183573563
0.5464683869810163,-0.2041080721336238,73.40179992111901
-0.4501092328677498,0.5538125159212244,139.02461766978502
