config_0,config_1,config_2,config_3
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
[ 0.3058328  4.403862  -1.3937106 -1.9447137  1.1717956  1.1264702],[-1.3542908  4.649969  -2.4511817 -2.4975893 -3.3068533 -1.7441814],[-3.410916    4.99179     1.1490273   5.23462    -1.6013031  -0.08824629],[ 0.9852091  3.1095278 -1.1445448 -5.7329445  5.4370294  0.9323177]
