config_0,config_1,config_2,config_3
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[-4.6144724 -0.7189798  1.7584585  4.3527846 -1.5103571 -6.138471 ],[ 0.2695463  -0.29996675  1.6588665  -1.3865266   5.001873   -0.6401917 ],[ 1.5702803  -0.3676586   1.0720744  -0.74340105 -1.5847415   2.9383385 ],[-2.7270408 -1.2112274  2.1606221  1.0135472  2.3461242 -2.823765 ]
[ 1.6875361  5.5711513  1.7587813 -1.9077443 -1.4945226  0.2280609],[-6.021249   -0.32313177  1.6868936   4.912317    4.98128     5.649013  ],[ 1.5599653  -0.44132113  1.1842264  -0.77373654 -1.5774074   3.0183012 ],[ 3.6046927 -1.1794472  2.0845532  1.1030056 -3.9783754 -2.7605486]
[ 1.6875361  5.5711513  1.7587813 -1.9077443 -1.4945226  0.2280609],[-6.021249   -0.32313177  1.6868936   4.912317    4.98128     5.649013  ],[ 1.5599653  -0.44132113  1.1842264  -0.77373654 -1.5774074   3.0183012 ],[ 3.6046927 -1.1794472  2.0845532  1.1030056 -3.9783754 -2.7605486]
[ 1.6875361  5.5711513  1.7587813 -1.9077443 -1.4945226  0.2280609],[-6.021249   -0.32313177  1.6868936   4.912317    4.98128     5.649013  ],[ 1.5599653  -0.44132113  1.1842264  -0.77373654 -1.5774074   3.0183012 ],[ 3.6046927 -1.1794472  2.0845532  1.1030056 -3.9783754 -2.7605486]
[ 1.6875361  5.5711513  1.7587813 -1.9077443 -1.4945226  0.2280609],[-6.021249   -0.32313177  1.6868936   4.912317    4.98128     5.649013  ],[ 1.5599653  -0.44132113  1.1842264  -0.77373654 -1.5774074   3.0183012 ],[ 3.6046927 -1.1794472  2.0845532  1.1030056 -3.9783754 -2.7605486]
[ 1.6875361  5.5711513  1.7587813 -1.9077443 -1.4945226  0.2280609],[-6.021249   -0.32313177  1.6868936   4.912317    4.98128     5.649013  ],[ 1.5599653  -0.44132113  1.1842264  -0.77373654 -1.5774074   3.0183012 ],[ 3.6046927 -1.1794472  2.0845532  1.1030056 -3.9783754 -2.7605486]
[ 1.6875361  5.5711513  1.7587813 -1.9077443 -1.4945226  0.2280609],[-6.021249   -0.32313177  1.6868936   4.912317    4.98128     5.649013  ],[ 1.5599653  -0.44132113  1.1842264  -0.77373654 -1.5774074   3.0183012 ],[ 3.6046927 -1.1794472  2.0845532  1.1030056 -3.9783754 -2.7605486]
[-4.6272616  5.6014     1.746067   4.3887434 -1.5146153  0.4837499],[ 0.24655473 -0.27846837  1.670593   -1.3978093  -1.3218763  -0.40169722],[ 1.5724249 -0.4296528  1.1713287 -0.7717123 -1.5693238  3.1418774],[-2.7092896  5.0897746  2.077384   1.0999275  2.2976594 -2.728097 ]
[-4.6272616  5.6014     1.746067   4.3887434 -1.5146153  0.4837499],[ 0.24655473 -0.27846837  1.670593   -1.3978093  -1.3218763  -0.40169722],[ 1.5724249 -0.4296528  1.1713287 -0.7717123 -1.5693238  3.1418774],[-2.7092896  5.0897746  2.077384   1.0999275  2.2976594 -2.728097 ]
